===============================================================================
--- PM2 development mode ------------------------------------------------------
Apps started         : rasterfari
Processes started    : 1
Watch and Restart    : Enabled
Ignored folder       : node_modules
===============================================================================
rasterfari-0  | Listening on port:8081
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
[rundev] App rasterfari restarted
